11:05:27.559 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.learnium.springbootmongoatlas.UnitTests.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:05:27.674 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.learnium.SpringbootMongoAtlasApplication for test class com.learnium.springbootmongoatlas.UnitTests.controller.UserControllerTest
11:05:27.788 [main] INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running
11:05:27.963 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
11:05:27.990 [main] INFO  c.l.s.U.c.UserControllerTest - Starting UserControllerTest using Java 21.0.1 with PID 23240 (started by ubala in C:\Users\ubala\Desktop\AF_Assignment_1\assignment-01-Harish3000\springboot-mongo-atlas)
11:05:27.990 [main] DEBUG c.l.s.U.c.UserControllerTest - Running with Spring Boot v3.2.3, Spring v6.1.4
11:05:27.990 [main] INFO  c.l.s.U.c.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
11:05:28.682 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
11:05:28.725 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 7 MongoDB repository interfaces.
11:05:30.163 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "SpringbootProduction"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.1+12-LTS-29"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='admin', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@6339e604, com.mongodb.Jep395RecordCodecProvider@4f8900b0, com.mongodb.KotlinCodecProvider@e7e455d]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=springbootproduction.sliox25.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-qmgjrn-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='SpringbootProduction', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
11:05:30.192 [cluster-ClusterId{value='662354225d149a3e79ef5a39', description='SpringbootProduction'}-srv-springbootproduction.sliox25.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017 to client view of cluster
11:05:30.221 [cluster-ClusterId{value='662354225d149a3e79ef5a39', description='SpringbootProduction'}-srv-springbootproduction.sliox25.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017 to client view of cluster
11:05:30.225 [cluster-ClusterId{value='662354225d149a3e79ef5a39', description='SpringbootProduction'}-srv-springbootproduction.sliox25.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017 to client view of cluster
11:05:31.351 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c34c491, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@509e4902, org.springframework.security.web.context.SecurityContextHolderFilter@3f2ab6ec, org.springframework.security.web.header.HeaderWriterFilter@426940f9, org.springframework.web.filter.CorsFilter@7f958d4a, org.springframework.security.web.authentication.logout.LogoutFilter@33bf2602, com.learnium.filter.JwtAuthFilter@6af29394, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ea0161f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f235a0a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70f8d217, org.springframework.security.web.session.SessionManagementFilter@38d308e7, org.springframework.security.web.access.ExceptionTranslationFilter@3cb376a3, org.springframework.security.web.access.intercept.AuthorizationFilter@68e094c9]
11:05:31.493 [cluster-ClusterId{value='662354225d149a3e79ef5a39', description='SpringbootProduction'}-ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=807347500, setName='atlas-qmgjrn-shard-0', canonicalAddress=ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, hosts=[ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017], passives=[], arbiters=[], primary='ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=14, topologyVersion=TopologyVersion{processId=662147ae3b04cec39e4a4da4, counter=3}, lastWriteDate=Sat Apr 20 11:05:31 IST 2024, lastUpdateTimeNanos=16116266391500}
11:05:31.493 [cluster-ClusterId{value='662354225d149a3e79ef5a39', description='SpringbootProduction'}-ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=826146100, setName='atlas-qmgjrn-shard-0', canonicalAddress=ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017, hosts=[ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017], passives=[], arbiters=[], primary='ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000023, setVersion=14, topologyVersion=TopologyVersion{processId=662146700a212a7f9e722c17, counter=6}, lastWriteDate=Sat Apr 20 11:05:31 IST 2024, lastUpdateTimeNanos=16116266098800}
11:05:31.493 [cluster-ClusterId{value='662354225d149a3e79ef5a39', description='SpringbootProduction'}-ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=806582700, setName='atlas-qmgjrn-shard-0', canonicalAddress=ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, hosts=[ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017], passives=[], arbiters=[], primary='ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=14, topologyVersion=TopologyVersion{processId=6621443b0586f75ce8629c24, counter=4}, lastWriteDate=Sat Apr 20 11:05:31 IST 2024, lastUpdateTimeNanos=16116266098900}
11:05:31.497 [cluster-ClusterId{value='662354225d149a3e79ef5a39', description='SpringbootProduction'}-ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017 with max election id 7fffffff0000000000000023 and max set version 14
11:05:31.747 [main] DEBUG com.learnium.filter.JwtAuthFilter - Filter 'jwtAuthFilter' configured for use
11:05:31.748 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
11:05:31.748 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
11:05:31.749 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
11:05:31.776 [main] INFO  c.l.s.U.c.UserControllerTest - Started UserControllerTest in 3.99 seconds (process running for 5.129)
11:05:32.033 [main] INFO  c.learnium.controller.UserController - New user added successfully
11:05:32.088 [main] ERROR c.learnium.controller.UserController - Error occurred while fetching all users
java.lang.IllegalArgumentException: null
	at com.learnium.service.UserInfoService.getAllUsers(UserInfoService.java:45)
11:05:53.763 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
11:05:53.763 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
11:05:53.763 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
11:05:53.767 [main] INFO  c.l.s.U.c.ResourceControllerTest - Started ResourceControllerTest in 0.39 seconds (process running for 27.119)
11:05:53.792 [main] INFO  c.l.controller.ResourceController - Resource created successfully
11:05:54.032 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.learnium.springbootmongoatlas.UnitTests.controller.EnrollmentControllerTest]: EnrollmentControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:05:54.033 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.learnium.SpringbootMongoAtlasApplication for test class com.learnium.springbootmongoatlas.UnitTests.controller.EnrollmentControllerTest
11:05:54.036 [main] INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running
11:05:54.049 [main] INFO  c.l.s.U.c.EnrollmentControllerTest - Starting EnrollmentControllerTest using Java 21.0.1 with PID 23240 (started by ubala in C:\Users\ubala\Desktop\AF_Assignment_1\assignment-01-Harish3000\springboot-mongo-atlas)
11:05:54.049 [main] DEBUG c.l.s.U.c.EnrollmentControllerTest - Running with Spring Boot v3.2.3, Spring v6.1.4
11:05:54.049 [main] INFO  c.l.s.U.c.EnrollmentControllerTest - No active profile set, falling back to 1 default profile: "default"
11:05:54.178 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
11:05:54.187 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 7 MongoDB repository interfaces.
11:05:54.255 [cluster-ClusterId{value='662354395d149a3e79ef5a41', description='SpringbootProduction'}-ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=445338200, setName='atlas-qmgjrn-shard-0', canonicalAddress=ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, hosts=[ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017], passives=[], arbiters=[], primary='ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=14, topologyVersion=TopologyVersion{processId=6621443b0586f75ce8629c24, counter=4}, lastWriteDate=Sat Apr 20 11:05:54 IST 2024, lastUpdateTimeNanos=16139029857900}
11:05:54.271 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "SpringbootProduction"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.1+12-LTS-29"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='admin', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@6339e604, com.mongodb.Jep395RecordCodecProvider@4f8900b0, com.mongodb.KotlinCodecProvider@e7e455d]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=springbootproduction.sliox25.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-qmgjrn-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='SpringbootProduction', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
11:05:54.305 [cluster-ClusterId{value='6623543a5d149a3e79ef5a42', description='SpringbootProduction'}-srv-springbootproduction.sliox25.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017 to client view of cluster
11:05:54.305 [cluster-ClusterId{value='6623543a5d149a3e79ef5a42', description='SpringbootProduction'}-srv-springbootproduction.sliox25.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017 to client view of cluster
11:05:54.306 [cluster-ClusterId{value='6623543a5d149a3e79ef5a42', description='SpringbootProduction'}-srv-springbootproduction.sliox25.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017 to client view of cluster
11:05:54.326 [cluster-ClusterId{value='662354395d149a3e79ef5a41', description='SpringbootProduction'}-ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=467731300, setName='atlas-qmgjrn-shard-0', canonicalAddress=ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017, hosts=[ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017], passives=[], arbiters=[], primary='ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000023, setVersion=14, topologyVersion=TopologyVersion{processId=662146700a212a7f9e722c17, counter=6}, lastWriteDate=Sat Apr 20 11:05:54 IST 2024, lastUpdateTimeNanos=16139100214700}
11:05:54.326 [cluster-ClusterId{value='662354395d149a3e79ef5a41', description='SpringbootProduction'}-ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=467995200, setName='atlas-qmgjrn-shard-0', canonicalAddress=ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, hosts=[ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017], passives=[], arbiters=[], primary='ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=14, topologyVersion=TopologyVersion{processId=662147ae3b04cec39e4a4da4, counter=3}, lastWriteDate=Sat Apr 20 11:05:54 IST 2024, lastUpdateTimeNanos=16139100470900}
11:05:54.326 [cluster-ClusterId{value='662354395d149a3e79ef5a41', description='SpringbootProduction'}-ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017 with max election id 7fffffff0000000000000023 and max set version 14
11:05:54.405 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@461f8660, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4733b248, org.springframework.security.web.context.SecurityContextHolderFilter@cc226b0, org.springframework.security.web.header.HeaderWriterFilter@1db6813d, org.springframework.web.filter.CorsFilter@2d1ab7e0, org.springframework.security.web.authentication.logout.LogoutFilter@1722c1fa, com.learnium.filter.JwtAuthFilter@27ef226, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d6d5365, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@247b949c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@38e8488f, org.springframework.security.web.session.SessionManagementFilter@4cfc4c3a, org.springframework.security.web.access.ExceptionTranslationFilter@763ee217, org.springframework.security.web.access.intercept.AuthorizationFilter@814fbee]
11:05:54.452 [main] DEBUG com.learnium.filter.JwtAuthFilter - Filter 'jwtAuthFilter' configured for use
11:05:54.452 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
11:05:54.452 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
11:05:54.453 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
11:05:54.456 [main] INFO  c.l.s.U.c.EnrollmentControllerTest - Started EnrollmentControllerTest in 0.42 seconds (process running for 27.808)
11:05:54.485 [main] INFO  c.l.controller.EnrollmentController - Enrollment created successfully
11:05:54.505 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.learnium.springbootmongoatlas.UnitTests.repository.ResourceRepositoryTest]: ResourceRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:05:54.509 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.learnium.SpringbootMongoAtlasApplication for test class com.learnium.springbootmongoatlas.UnitTests.repository.ResourceRepositoryTest
11:05:54.956 [cluster-ClusterId{value='6623543a5d149a3e79ef5a42', description='SpringbootProduction'}-ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=452589700, setName='atlas-qmgjrn-shard-0', canonicalAddress=ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017, hosts=[ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017], passives=[], arbiters=[], primary='ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000023, setVersion=14, topologyVersion=TopologyVersion{processId=662146700a212a7f9e722c17, counter=6}, lastWriteDate=Sat Apr 20 11:05:55 IST 2024, lastUpdateTimeNanos=16139729910000}
11:05:54.956 [cluster-ClusterId{value='6623543a5d149a3e79ef5a42', description='SpringbootProduction'}-ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017 with max election id 7fffffff0000000000000023 and max set version 14
11:05:54.985 [cluster-ClusterId{value='6623543a5d149a3e79ef5a42', description='SpringbootProduction'}-ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=481603500, setName='atlas-qmgjrn-shard-0', canonicalAddress=ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, hosts=[ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017], passives=[], arbiters=[], primary='ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=14, topologyVersion=TopologyVersion{processId=6621443b0586f75ce8629c24, counter=4}, lastWriteDate=Sat Apr 20 11:05:55 IST 2024, lastUpdateTimeNanos=16139760018100}
11:05:55.005 [cluster-ClusterId{value='6623543a5d149a3e79ef5a42', description='SpringbootProduction'}-ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=481467800, setName='atlas-qmgjrn-shard-0', canonicalAddress=ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, hosts=[ac-amm1qbu-shard-00-00.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-01.sliox25.mongodb.net:27017, ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017], passives=[], arbiters=[], primary='ac-amm1qbu-shard-00-02.sliox25.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=14, topologyVersion=TopologyVersion{processId=662147ae3b04cec39e4a4da4, counter=3}, lastWriteDate=Sat Apr 20 11:05:55 IST 2024, lastUpdateTimeNanos=16139779992300}
